Input:
198.0,1.2471826E7
199.0,1.2479702E7
200.0,1.2479702E7
201.0,1.2503157E7
202.0,1.2503159E7
203.0,1.2503159E7
204.0,1.2510998E7
205.0,1.2511E7
206.0,1.2511003E7
207.0,1.2518782E7
208.0,1.2518782E7
209.0,1.2526618E7
210.0,1.252662E7
211.0,1.252662E7
212.0,1.2534398E7
213.0,1.25344E7
214.0,1.25344E7
241.0,1.2620325E7
242.0,1.2620325E7
243.0,1.2620327E7
244.0,1.2628112E7
245.0,1.2628114E7
246.0,1.2628114E7
247.0,1.2628116E7
35.0,1.0604382E7
36.0,1.0604382E7
37.0,1.0604384E7
38.0,1.0611986E7
39.0,1.061199E7
40.0,1.0628012E7
41.0,1.0628014E7
42.0,1.0628014E7
43.0,1.0696518E7
44.0,1.069652E7
45.0,1.0780365E7
46.0,1.0780367E7
47.0,1.0780367E7
48.0,1.0788001E7
49.0,1.0788003E7
50.0,1.080324E7
51.0,1.0803278E7
52.0,1.0803278E7
53.0,1.0842508E7
54.0,1.0842508E7
215.0,1.2542241E7
216.0,1.2542243E7
217.0,1.2550043E7
218.0,1.2550044E7
219.0,1.2550046E7
220.0,1.2557826E7
221.0,1.2557828E7
222.0,1.255783E7
223.0,1.256563E7
224.0,1.2565634E7
225.0,1.2565634E7
226.0,1.2573482E7
227.0,1.2573482E7
228.0,1.2581299E7
229.0,1.2581301E7
230.0,1.2581301E7
231.0,1.2589119E7
232.0,1.2589121E7
233.0,1.2589123E7
234.0,1.2589123E7
235.0,1.2596926E7
236.0,1.259693E7
237.0,1.259693E7
238.0,1.260475E7
239.0,1.2604751E7
240.0,1.2604753E7
10.0,1.0016543E7
11.0,1.0016546E7
12.0,1.0043146E7
13.0,1.0043149E7
14.0,1.004315E7
15.0,1.0043151E7
16.0,1.0111279E7
17.0,1.0111281E7
18.0,1.0111283E7
19.0,1.0111283E7
20.0,1.0133958E7
21.0,1.013396E7
89.0,1.1607452E7
90.0,1.1607459E7
91.0,1.1607459E7
92.0,1.1715537E7
93.0,1.1715539E7
94.0,1.1715541E7
95.0,1.1715541E7
96.0,1.1730954E7
97.0,1.1730956E7
98.0,1.1730956E7
99.0,1.1792787E7
100.0,1.1792791E7
101.0,1.1816323E7
102.0,1.1816325E7
103.0,1.1816326E7
104.0,1.1847233E7
105.0,1.1847239E7
106.0,1.1870493E7
107.0,1.1870493E7
108.0,1.1940177E7
109.0,1.1940181E7
110.0,1.1940181E7
111.0,1.2041015E7
112.0,1.2041017E7
113.0,1.2041019E7
114.0,1.213996E7
115.0,1.2139963E7
116.0,1.2149083E7
117.0,1.2149085E7
118.0,1.2149087E7
119.0,1.2157037E7
120.0,1.2157039E7
121.0,1.2157041E7
122.0,1.2157041E7
123.0,1.216485E7
124.0,1.2164852E7
125.0,1.2164852E7
126.0,1.2172648E7
127.0,1.217265E7
128.0,1.2172652E7
129.0,1.2180432E7
130.0,1.2180432E7
131.0,1.2188335E7
132.0,1.2188335E7
133.0,1.2196163E7
134.0,1.2196165E7
135.0,1.2196165E7
136.0,1.2203952E7
137.0,1.2203954E7
138.0,1.2203957E7
139.0,1.2211752E7
140.0,1.2211752E7
141.0,1.2219562E7
142.0,1.2219564E7
143.0,1.2219564E7
248.0,1.2635958E7
249.0,1.2635961E7
250.0,1.2635961E7
251.0,1.2651626E7
252.0,1.2651626E7
253.0,1.2659464E7
254.0,1.2659466E7
255.0,1.2659468E7
256.0,1.2667265E7
257.0,1.2667267E7
258.0,1.2667269E7
259.0,1.2667269E7
260.0,1.2675134E7
261.0,1.2675136E7
262.0,1.2675138E7
263.0,1.2682975E7
264.0,1.2682977E7
265.0,1.2682979E7
266.0,1.269078E7
267.0,1.2690784E7
268.0,1.26986E7
269.0,1.26986E7
270.0,1.2706416E7
271.0,1.2706418E7
55.0,1.0995427E7
56.0,1.0995429E7
57.0,1.0995431E7
58.0,1.1003056E7
59.0,1.1003056E7
60.0,1.1056653E7
61.0,1.1056656E7
62.0,1.1056664E7
63.0,1.1071979E7
64.0,1.1071979E7
65.0,1.1102545E7
66.0,1.1102545E7
67.0,1.1117931E7
68.0,1.1117933E7
69.0,1.1117933E7
70.0,1.1252546E7
71.0,1.1252548E7
72.0,1.1252548E7
73.0,1.1298805E7
74.0,1.1298807E7
75.0,1.1337403E7
76.0,1.1337404E7
77.0,1.1337406E7
78.0,1.1406921E7
79.0,1.1406923E7
80.0,1.1406923E7
81.0,1.142238E7
82.0,1.1422382E7
83.0,1.1461009E7
84.0,1.1461013E7
85.0,1.1461013E7
86.0,1.149186E7
87.0,1.149186E7
88.0,1.149186E7
144.0,1.2250724E7
145.0,1.2250727E7
146.0,1.2258527E7
147.0,1.225853E7
148.0,1.225853E7
149.0,1.2274186E7
150.0,1.2274189E7
151.0,1.2274189E7
152.0,1.2283067E7
153.0,1.2283069E7
154.0,1.2298744E7
155.0,1.2298747E7
156.0,1.2298747E7
157.0,1.2306839E7
158.0,1.2306839E7
159.0,1.2306841E7
160.0,1.2322766E7
161.0,1.2322768E7
162.0,1.2330535E7
163.0,1.2330537E7
164.0,1.233838E7
165.0,1.2338384E7
166.0,1.2338386E7
167.0,1.2353973E7
168.0,1.2353973E7
169.0,1.2361776E7
170.0,1.2361778E7
171.0,1.236178E7
172.0,1.2369582E7
173.0,1.2369582E7
174.0,1.237739E7
175.0,1.2377392E7
176.0,1.2377394E7
177.0,1.2377394E7
178.0,1.2385246E7
179.0,1.2385249E7
180.0,1.2400904E7
181.0,1.2400909E7
182.0,1.2400909E7
22.0,1.0315738E7
23.0,1.0315738E7
24.0,1.0399266E7
25.0,1.0399266E7
26.0,1.0399268E7
27.0,1.0406843E7
28.0,1.0406847E7
29.0,1.0406847E7
30.0,1.0414445E7
31.0,1.0414449E7
32.0,1.0437185E7
33.0,1.0437185E7
34.0,1.0437187E7
Iteration: 2
10.0,1.0016543E7
11.0,1.0016546E7
12.0,1.0043146E7
13.0,1.0043149E7
14.0,1.004315E7
15.0,1.0043151E7
16.0,1.0111279E7
17.0,1.0111281E7
18.0,1.0111283E7
19.0,1.0111283E7
20.0,1.0133958E7
21.0,1.013396E7
22.0,1.0315738E7
23.0,1.0315738E7
24.0,1.0399266E7
25.0,1.0399266E7
26.0,1.0399268E7
27.0,1.0406843E7
28.0,1.0406847E7
29.0,1.0406847E7
30.0,1.0414445E7
31.0,1.0414449E7
32.0,1.0437185E7
33.0,1.0437185E7
34.0,1.0437187E7
35.0,1.0604382E7
36.0,1.0604382E7
37.0,1.0604384E7
38.0,1.0611986E7
39.0,1.061199E7
40.0,1.0628012E7
41.0,1.0628014E7
42.0,1.0628014E7
43.0,1.0696518E7
44.0,1.069652E7
45.0,1.0780365E7
46.0,1.0780367E7
47.0,1.0780367E7
48.0,1.0788001E7
49.0,1.0788003E7
50.0,1.080324E7
51.0,1.0803278E7
52.0,1.0803278E7
53.0,1.0842508E7
54.0,1.0842508E7
55.0,1.0995427E7
56.0,1.0995429E7
57.0,1.0995431E7
58.0,1.1003056E7
59.0,1.1003056E7
60.0,1.1056653E7
61.0,1.1056656E7
62.0,1.1056664E7
63.0,1.1071979E7
64.0,1.1071979E7
65.0,1.1102545E7
66.0,1.1102545E7
67.0,1.1117931E7
68.0,1.1117933E7
69.0,1.1117933E7
70.0,1.1252546E7
71.0,1.1252548E7
72.0,1.1252548E7
73.0,1.1298805E7
74.0,1.1298807E7
75.0,1.1337403E7
76.0,1.1337404E7
77.0,1.1337406E7
78.0,1.1406921E7
79.0,1.1406923E7
80.0,1.1406923E7
81.0,1.142238E7
82.0,1.1422382E7
83.0,1.1461009E7
84.0,1.1461013E7
85.0,1.1461013E7
86.0,1.149186E7
87.0,1.149186E7
88.0,1.149186E7
89.0,1.1607452E7
90.0,1.1607459E7
91.0,1.1607459E7
92.0,1.1715537E7
93.0,1.1715539E7
94.0,1.1715541E7
95.0,1.1715541E7
96.0,1.1730954E7
97.0,1.1730956E7
98.0,1.1730956E7
99.0,1.1792787E7
100.0,1.1792791E7
101.0,1.1816323E7
102.0,1.1816325E7
103.0,1.1816326E7
104.0,1.1847233E7
105.0,1.1847239E7
106.0,1.1870493E7
107.0,1.1870493E7
108.0,1.1940177E7
109.0,1.1940181E7
110.0,1.1940181E7
111.0,1.2041015E7
112.0,1.2041017E7
113.0,1.2041019E7
114.0,1.213996E7
115.0,1.2139963E7
116.0,1.2149083E7
117.0,1.2149085E7
118.0,1.2149087E7
119.0,1.2157037E7
120.0,1.2157039E7
121.0,1.2157041E7
122.0,1.2157041E7
123.0,1.216485E7
124.0,1.2164852E7
125.0,1.2164852E7
126.0,1.2172648E7
127.0,1.217265E7
128.0,1.2172652E7
129.0,1.2180432E7
130.0,1.2180432E7
131.0,1.2188335E7
132.0,1.2188335E7
133.0,1.2196163E7
134.0,1.2196165E7
135.0,1.2196165E7
136.0,1.2203952E7
137.0,1.2203954E7
138.0,1.2203957E7
139.0,1.2211752E7
140.0,1.2211752E7
141.0,1.2219562E7
142.0,1.2219564E7
143.0,1.2219564E7
144.0,1.2250724E7
145.0,1.2250727E7
146.0,1.2258527E7
147.0,1.225853E7
148.0,1.225853E7
149.0,1.2274186E7
150.0,1.2274189E7
151.0,1.2274189E7
152.0,1.2283067E7
153.0,1.2283069E7
154.0,1.2298744E7
155.0,1.2298747E7
156.0,1.2298747E7
157.0,1.2306839E7
158.0,1.2306839E7
159.0,1.2306841E7
160.0,1.2322766E7
161.0,1.2322768E7
162.0,1.2330535E7
163.0,1.2330537E7
164.0,1.233838E7
165.0,1.2338384E7
166.0,1.2338386E7
167.0,1.2353973E7
168.0,1.2353973E7
169.0,1.2361776E7
170.0,1.2361778E7
171.0,1.236178E7
172.0,1.2369582E7
173.0,1.2369582E7
174.0,1.237739E7
175.0,1.2377392E7
176.0,1.2377394E7
177.0,1.2377394E7
178.0,1.2385246E7
179.0,1.2385249E7
180.0,1.2400904E7
181.0,1.2400909E7
182.0,1.2400909E7
183.0,1.240871E7
184.0,1.240871E7
185.0,1.2416518E7
186.0,1.2416518E7
187.0,1.2424318E7
188.0,1.242432E7
189.0,1.2424322E7
190.0,1.2439887E7
191.0,1.2439891E7
192.0,1.2455553E7
193.0,1.2455557E7
194.0,1.2463974E7
195.0,1.2463976E7
196.0,1.2463978E7
197.0,1.2471822E7
198.0,1.2471826E7
199.0,1.2479702E7
200.0,1.2479702E7
201.0,1.2503157E7
202.0,1.2503159E7
203.0,1.2503159E7
204.0,1.2510998E7
205.0,1.2511E7
206.0,1.2511003E7
207.0,1.2518782E7
208.0,1.2518782E7
209.0,1.2526618E7
210.0,1.252662E7
211.0,1.252662E7
212.0,1.2534398E7
213.0,1.25344E7
214.0,1.25344E7
215.0,1.2542241E7
216.0,1.2542243E7
217.0,1.2550043E7
218.0,1.2550044E7
219.0,1.2550046E7
220.0,1.2557826E7
221.0,1.2557828E7
222.0,1.255783E7
223.0,1.256563E7
224.0,1.2565634E7
225.0,1.2565634E7
226.0,1.2573482E7
227.0,1.2573482E7
228.0,1.2581299E7
229.0,1.2581301E7
230.0,1.2581301E7
231.0,1.2589119E7
232.0,1.2589121E7
233.0,1.2589123E7
234.0,1.2589123E7
235.0,1.2596926E7
236.0,1.259693E7
237.0,1.259693E7
238.0,1.260475E7
239.0,1.2604751E7
240.0,1.2604753E7
241.0,1.2620325E7
242.0,1.2620325E7
243.0,1.2620327E7
244.0,1.2628112E7
245.0,1.2628114E7
246.0,1.2628114E7
247.0,1.2628116E7
248.0,1.2635958E7
249.0,1.2635961E7
250.0,1.2635961E7
251.0,1.2651626E7
252.0,1.2651626E7
253.0,1.2659464E7
254.0,1.2659466E7
255.0,1.2659468E7
256.0,1.2667265E7
257.0,1.2667267E7
258.0,1.2667269E7
259.0,1.2667269E7
260.0,1.2675134E7
261.0,1.2675136E7
262.0,1.2675138E7
263.0,1.2682975E7
264.0,1.2682977E7
265.0,1.2682979E7
266.0,1.269078E7
267.0,1.2690784E7
268.0,1.26986E7
269.0,1.26986E7
270.0,1.2706416E7
271.0,1.2706418E7
Iteration: 3
10.0,1.0016543E7
11.0,1.0016546E7
12.0,1.0043146E7
13.0,1.0043149E7
14.0,1.004315E7
15.0,1.0043151E7
16.0,1.0111279E7
17.0,1.0111281E7
18.0,1.0111283E7
19.0,1.0111283E7
20.0,1.0133958E7
21.0,1.013396E7
22.0,1.0315738E7
23.0,1.0315738E7
24.0,1.0399266E7
25.0,1.0399266E7
26.0,1.0399268E7
27.0,1.0406843E7
28.0,1.0406847E7
29.0,1.0406847E7
30.0,1.0414445E7
31.0,1.0414449E7
32.0,1.0437185E7
33.0,1.0437185E7
34.0,1.0437187E7
35.0,1.0604382E7
36.0,1.0604382E7
37.0,1.0604384E7
38.0,1.0611986E7
39.0,1.061199E7
40.0,1.0628012E7
41.0,1.0628014E7
42.0,1.0628014E7
43.0,1.0696518E7
44.0,1.069652E7
45.0,1.0780365E7
46.0,1.0780367E7
47.0,1.0780367E7
48.0,1.0788001E7
49.0,1.0788003E7
50.0,1.080324E7
51.0,1.0803278E7
52.0,1.0803278E7
53.0,1.0842508E7
54.0,1.0842508E7
55.0,1.0995427E7
56.0,1.0995429E7
57.0,1.0995431E7
58.0,1.1003056E7
59.0,1.1003056E7
60.0,1.1056653E7
61.0,1.1056656E7
62.0,1.1056664E7
63.0,1.1071979E7
64.0,1.1071979E7
65.0,1.1102545E7
66.0,1.1102545E7
67.0,1.1117931E7
68.0,1.1117933E7
69.0,1.1117933E7
70.0,1.1252546E7
71.0,1.1252548E7
72.0,1.1252548E7
73.0,1.1298805E7
74.0,1.1298807E7
75.0,1.1337403E7
76.0,1.1337404E7
77.0,1.1337406E7
78.0,1.1406921E7
79.0,1.1406923E7
80.0,1.1406923E7
81.0,1.142238E7
82.0,1.1422382E7
83.0,1.1461009E7
84.0,1.1461013E7
85.0,1.1461013E7
86.0,1.149186E7
87.0,1.149186E7
88.0,1.149186E7
89.0,1.1607452E7
90.0,1.1607459E7
91.0,1.1607459E7
92.0,1.1715537E7
93.0,1.1715539E7
94.0,1.1715541E7
95.0,1.1715541E7
96.0,1.1730954E7
97.0,1.1730956E7
98.0,1.1730956E7
99.0,1.1792787E7
100.0,1.1792791E7
101.0,1.1816323E7
102.0,1.1816325E7
103.0,1.1816326E7
104.0,1.1847233E7
105.0,1.1847239E7
106.0,1.1870493E7
107.0,1.1870493E7
108.0,1.1940177E7
109.0,1.1940181E7
110.0,1.1940181E7
111.0,1.2041015E7
112.0,1.2041017E7
113.0,1.2041019E7
114.0,1.213996E7
115.0,1.2139963E7
116.0,1.2149083E7
117.0,1.2149085E7
118.0,1.2149087E7
119.0,1.2157037E7
120.0,1.2157039E7
121.0,1.2157041E7
122.0,1.2157041E7
123.0,1.216485E7
124.0,1.2164852E7
125.0,1.2164852E7
126.0,1.2172648E7
127.0,1.217265E7
128.0,1.2172652E7
129.0,1.2180432E7
130.0,1.2180432E7
131.0,1.2188335E7
132.0,1.2188335E7
133.0,1.2196163E7
134.0,1.2196165E7
135.0,1.2196165E7
136.0,1.2203952E7
137.0,1.2203954E7
138.0,1.2203957E7
139.0,1.2211752E7
140.0,1.2211752E7
141.0,1.2219562E7
142.0,1.2219564E7
143.0,1.2219564E7
144.0,1.2250724E7
145.0,1.2250727E7
146.0,1.2258527E7
147.0,1.225853E7
148.0,1.225853E7
149.0,1.2274186E7
150.0,1.2274189E7
151.0,1.2274189E7
152.0,1.2283067E7
153.0,1.2283069E7
154.0,1.2298744E7
155.0,1.2298747E7
156.0,1.2298747E7
157.0,1.2306839E7
158.0,1.2306839E7
159.0,1.2306841E7
160.0,1.2322766E7
161.0,1.2322768E7
162.0,1.2330535E7
163.0,1.2330537E7
164.0,1.233838E7
165.0,1.2338384E7
166.0,1.2338386E7
167.0,1.2353973E7
168.0,1.2353973E7
169.0,1.2361776E7
170.0,1.2361778E7
171.0,1.236178E7
172.0,1.2369582E7
173.0,1.2369582E7
174.0,1.237739E7
175.0,1.2377392E7
176.0,1.2377394E7
177.0,1.2377394E7
178.0,1.2385246E7
179.0,1.2385249E7
180.0,1.2400904E7
181.0,1.2400909E7
182.0,1.2400909E7
183.0,1.240871E7
184.0,1.240871E7
185.0,1.2416518E7
186.0,1.2416518E7
187.0,1.2424318E7
188.0,1.242432E7
189.0,1.2424322E7
190.0,1.2439887E7
191.0,1.2439891E7
192.0,1.2455553E7
193.0,1.2455557E7
194.0,1.2463974E7
195.0,1.2463976E7
196.0,1.2463978E7
197.0,1.2471822E7
198.0,1.2471826E7
199.0,1.2479702E7
200.0,1.2479702E7
201.0,1.2503157E7
202.0,1.2503159E7
203.0,1.2503159E7
204.0,1.2510998E7
205.0,1.2511E7
206.0,1.2511003E7
207.0,1.2518782E7
208.0,1.2518782E7
209.0,1.2526618E7
210.0,1.252662E7
211.0,1.252662E7
212.0,1.2534398E7
213.0,1.25344E7
214.0,1.25344E7
215.0,1.2542241E7
216.0,1.2542243E7
217.0,1.2550043E7
218.0,1.2550044E7
219.0,1.2550046E7
220.0,1.2557826E7
221.0,1.2557828E7
222.0,1.255783E7
223.0,1.256563E7
224.0,1.2565634E7
225.0,1.2565634E7
226.0,1.2573482E7
227.0,1.2573482E7
228.0,1.2581299E7
229.0,1.2581301E7
230.0,1.2581301E7
231.0,1.2589119E7
232.0,1.2589121E7
233.0,1.2589123E7
234.0,1.2589123E7
235.0,1.2596926E7
236.0,1.259693E7
237.0,1.259693E7
238.0,1.260475E7
239.0,1.2604751E7
240.0,1.2604753E7
241.0,1.2620325E7
242.0,1.2620325E7
243.0,1.2620327E7
244.0,1.2628112E7
245.0,1.2628114E7
246.0,1.2628114E7
247.0,1.2628116E7
248.0,1.2635958E7
249.0,1.2635961E7
250.0,1.2635961E7
251.0,1.2651626E7
252.0,1.2651626E7
253.0,1.2659464E7
254.0,1.2659466E7
255.0,1.2659468E7
256.0,1.2667265E7
257.0,1.2667267E7
258.0,1.2667269E7
259.0,1.2667269E7
260.0,1.2675134E7
261.0,1.2675136E7
262.0,1.2675138E7
263.0,1.2682975E7
264.0,1.2682977E7
265.0,1.2682979E7
266.0,1.269078E7
267.0,1.2690784E7
268.0,1.26986E7
269.0,1.26986E7
270.0,1.2706416E7
271.0,1.2706418E7
